C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\LOADIMPSA.dll.config
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\LOADIMPSA.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\LOADIMPSA.pdb
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\csc.exe
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\csc.exe.config
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\csc.rsp
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\csi.exe
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\csi.rsp
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\System.AppContext.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\System.Collections.Immutable.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\System.IO.FileSystem.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\vbc.exe
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\vbc.exe.config
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\vbc.rsp
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\VBCSCompiler.exe
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\roslyn\VBCSCompiler.exe.config
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\AjaxControlToolkit.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\BouncyCastle.Crypto.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\DocumentFormat.OpenXml.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\Entidades.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\ExcelDataReader.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\ExcelNumberFormat.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\itextsharp.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\Negocio.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\Datos.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\Utilitarios.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\EntityFramework.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\Entidades.pdb
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\Negocio.pdb
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\DocumentFormat.OpenXml.xml
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\ExcelDataReader.pdb
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\ExcelDataReader.xml
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\ExcelNumberFormat.xml
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\itextsharp.xml
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\Datos.pdb
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\Datos.dll.config
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\Utilitarios.pdb
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\bin\EntityFramework.xml
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\obj\Release\LOADIMPSA.csproj.AssemblyReference.cache
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\obj\Release\LOADIMPSA.csproj.CoreCompileInputs.cache
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\obj\Release\LOADIMPSA.csproj.CopyComplete
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\obj\Release\LOADIMPSA.dll
C:\Users\usuario\Desktop\Proyecto LOIDIMPSA\ProyectoEnvios\LOADIMPSA\obj\Release\LOADIMPSA.pdb
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\Negocio.dll.config
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\DocumentFormat.OpenXml.xml
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\ExcelDataReader.pdb
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\ExcelDataReader.xml
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\ExcelNumberFormat.xml
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\itextsharp.xml
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\Newtonsoft.Json.xml
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\System.Web.Helpers.xml
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\System.Web.Mvc.xml
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\System.Web.Razor.xml
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\System.Web.WebPages.xml
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\System.Web.WebPages.Deployment.xml
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\System.Web.WebPages.Razor.xml
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\Datos.pdb
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\Datos.dll.config
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\Utilitarios.pdb
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\EntityFramework.xml
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\es\System.Web.Helpers.resources.dll
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\es\System.Web.Mvc.resources.dll
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\es\System.Web.Razor.resources.dll
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\es\System.Web.WebPages.resources.dll
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\obj\Release\LOADIMPSA.csproj.AssemblyReference.cache
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\obj\Release\LOADIMPSA.csproj.CoreCompileInputs.cache
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\obj\Release\LOADIMPSA.csproj.CopyComplete
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\obj\Release\LOADIMPSA.dll
C:\Users\GIZLOCP045\Downloads\proyectoEnvios\ProyectoEnviosv1-Emmanuel2\ProyectoEnvios\LOADIMPSA\obj\Release\LOADIMPSA.pdb
